src_id,dst_id
7645,7841
7646,3795
7669,1262
7669,7378
7670,4668
7670,6897
7671,3121
7672,4311
7672,6165
7679,987
7679,996
7679,4116
7679,5932
7679,7625
7686,1937
7693,5687
7695,2017
7696,2185
7696,3517
7696,6360
7705,897
7714,2554
7717,2352
7735,1399
7738,2435
7738,5461
7741,6166
7759,3202
7759,7378
7765,3795
7770,652
7770,2902
7800,4941
7808,1126
7808,2860
7808,7318
7808,7563
7817,1144
7819,2165
7823,7046
7829,2611
7834,5713
7845,2097
7851,400
7859,4668
7859,6542
7863,4668
7863,6170
7863,6383
7863,6851
7864,5912
7871,3310
7871,7426
7872,2745
7876,5462
7885,4197
7889,7723
7891,1441
7892,2932
7892,5939
7893,649
7900,268
7900,1126
7900,3864
7914,2609
7914,6179
7924,8032
7933,2302
7936,1181
7944,4668
7944,6897
7947,2090
7947,7625
7949,551
7954,4218
7960,12
7960,5409
7972,5838
7985,4831
7992,3715
7992,7143
7993,909
7993,5607
7996,3038
7997,2932
7998,5687
7999,266
7999,4301
7999,4439
8005,7843
8011,832
8011,6216
8015,6304
8019,5580
8021,7787
8052,7403
8068,518
8068,551
8068,4301
8068,5746
8068,8571
8072,6933
8073,5684
8075,505
8075,7378
8083,4495
8085,251
8085,2997
8085,5093
8089,656
8089,1720
8089,3814
8089,6151
8098,2824
8101,2097
8101,7723
8103,1978
8104,6330
8120,2596
8120,4617
8122,4992
8123,5851
8123,6402
8123,7378
8126,801
8126,4156
8127,1894
8134,772
8134,1159
8134,2017
8134,4197
8134,4965
8134,7843
8147,314
8147,2113
8147,5014
8147,8016
8168,5389
8176,3533
8176,3792
8176,4668
8176,7257
8176,8434
8183,4958
8194,172
8194,2265
8206,511
8207,3121
8227,7091
8231,2486
8239,7407
8241,1745
8260,5473
8267,5912
8267,7723
8277,2870
8286,8499
8289,4668
8304,2452
8304,4116
8304,7625
8314,2265
8319,6541
8331,2165
8331,7378
8339,531
8339,5200
8351,1915
8351,3038
8363,4188
8376,2352
8376,6264
8377,3659
8380,656
8380,2097
8391,5014
8398,2720
8403,2720
8406,649
8407,235
8424,5294
8424,6402
8424,7378
8432,6837
8434,2120
8434,5640
8434,6011
8437,7836
8438,1083
8449,1159
8453,2515
8453,7524
8462,2721
8466,4450
8466,5446
8466,8660
8469,5836
8471,4424
8471,6502
8490,1882
8490,5462
8506,4203
8516,2017
8516,3038
8516,7378
8523,6304
8532,6480
8534,2761
8534,7195
8544,877
8550,131
8550,711
8550,824
8550,900
8550,1274
8550,1814
8550,1894
8550,2010
8550,2526
8550,2677
8550,3105
8550,3943
8550,4424
8550,4941
8550,4943
8550,5209
8550,5362
8550,5749
8550,5823
8550,6285
8550,6502
8550,6542
8550,6963
8550,7378
8556,181
8558,3380
8562,7378
8570,5956
8571,12
8572,49
8572,5062
8575,6054
8576,2352
8576,8302
8578,4116
8589,1534
8590,6751
8591,4301
8604,6585
8616,649
8629,1417
8629,8364
8654,3555
8654,3786
8654,4197
8654,4297
8654,6076
8654,6804
8658,4080
8658,6420
8658,7597
8659,649
8661,1159
8665,7378
8668,533
8668,843
8675,6503
8675,8016
8675,8190
8685,8302
8692,8381
8702,2721
8702,3103
8702,4231
8702,5461
8702,8220
8707,1062
8707,1697
8707,4668
8708,129
8708,567
8708,737
8708,1026
8708,1157
8708,1551
8708,1641
8708,1779
8708,2359
8708,3189
8708,3753
8708,4226
8708,4634
8708,4972
8708,5631
8708,6217
8708,6313
8708,6345
8708,6582
8708,7272
8716,3911
8717,2097
8717,7290
8718,744
8718,6542
8723,6442
8735,5335
8745,985
8745,4668
8746,531
8746,6632
8750,6028
8773,4521
8781,7013
8781,7378
8793,5423
8797,651
8797,3146
8797,7625
8811,3931
8817,5701
8822,3260
8824,4244
8827,4230
8828,1262
8828,6402
8828,7378
8836,5047
8836,5107
8840,4290
8840,5190
8843,3814
8857,294
8857,5774
8859,4439
8859,5098
8860,6431
8863,1628
8863,2113
8863,3533
8863,8189
8872,5462
8874,5815
8876,1021
8878,1126
8878,4380
8879,2097
8879,3479
8881,1457
8884,7527
8888,2365
8888,4344
8894,753
8906,4668
8908,3814
8910,4353
8911,4941
8911,5772
8929,1366
8933,4076
8935,4831
8937,2567
8938,6078
8949,922
8949,1062
8951,4019
8957,4656
8968,145
8968,1658
8968,2969
8968,7302
8987,2486
8988,3946
8990,2352
8990,3553
8990,4318
8990,5152
8990,6264
8990,6304
8991,4029
8991,4301
8993,649
8994,3363
8994,3579
9001,268
9001,4315
9001,4359
9001,4831
9001,6070
9010,4297
9010,4668
9011,4656
9026,4297
9032,4796
9032,7625
9036,2221
9046,1416
9048,3948
9049,656
9049,8457
9051,3258
9056,900
9061,5857
9069,3117
9078,7318
9084,6275
9088,7302
9089,6963
9104,4297
9126,4667
9126,7690
9140,1399
9142,2607
9145,3505
9156,4311
9156,5014
9162,551
9162,5062
9162,6345
9162,8715
9174,2053
9176,3659
9176,5404
9176,8220
9184,3376
9195,7814
9202,4668
9210,4008
9211,2017
9211,4230
9215,5041
9216,652
9216,985
9216,5362
9222,4668
9234,5043
9238,3517
9238,6360
9240,739
9245,5520
9252,5446
9252,7834
9253,6429
9265,4668
9280,2004
9281,7263
9285,344
9302,1720
9306,1843
9308,1126
9308,4380
9309,2017
9321,2736
9322,266
9322,706
9325,1062
9325,1281
9325,1669
9327,3060
9332,7378
9335,4116
9340,172
9340,6542
9346,5462
9346,6813
9350,675
9350,3618
9351,3026
9367,403
9367,817
9367,1936
9369,1889
9376,3979
9382,294
9390,1933
9390,7378
9409,5714
9421,1762
9436,6828
9442,2955
9455,7143
9460,1012
9462,3814
9473,5831
9494,6542
9498,132
9498,649
9499,3814
9499,4668
9507,5462
9516,2010
9517,2090
9520,2618
9521,1991
9521,5362
9521,7787
9522,649
9522,8323
9527,8489
9554,3117
9565,468
9565,656
9565,1669
9565,3207
9565,3356
9572,4178
9583,5362
9609,5404
9611,3814
9619,4215
9619,4668
9619,4941
9625,656
9625,4169
9625,4174
9626,3363
9628,2161
9639,34
9639,232
9639,651
9639,792
9639,1050
9639,1669
9639,2113
9639,2120
9639,2527
9639,3121
9639,3835
9639,4571
9639,4730
9639,5209
9639,5294
9639,5335
9639,5555
9639,5682
9639,5784
9639,5889
9639,6279
9639,6677
9639,6963
9639,6976
9639,7378
9639,7561
9639,8190
9645,4116
9645,6459
9651,1045
9667,765
9667,817
9677,5446
9677,7834
9682,1495
9682,7213
9683,6273
9683,7302
9690,6335
9703,1871
9706,2736
9707,5520
9713,2120
9721,4029
9721,4538
9726,6280
9742,5242
9755,6828
9760,3814
9777,649
9778,5567
9787,2618
9787,2963
9787,7123
9795,8381
9803,1495
9806,3814
9807,6828
9819,338
9819,2760
9819,4153
9822,116
9826,1036
9826,1274
9840,4804
9848,1274
9848,1866
9848,7655
9860,3671
9882,4668
9883,2085
9883,5939
9883,6897
9885,848
9885,5209
9890,6402
9890,8027
9909,4668
9919,3310
9921,6360
9921,7378
9934,651
9934,8190
9943,5662
9946,3380
9949,148
9949,8548
9951,1669
9968,739
9968,4668
9972,342
9972,4506
9972,6541
9974,12
9976,680
9976,8548
9991,2352
9996,4311
9996,5939
9996,7461
10004,4820
10004,5893
10007,3858
10007,4668
10009,1417
10009,4668
10009,5294
10009,6677
10009,7257
10012,169
10012,314
10012,534
10012,609
10012,699
10012,1399
10012,1417
10012,2113
10012,3549
10012,4019
10012,4664
10012,5815
10012,5941
10012,6133
10012,6170
10012,6677
10012,6963
10013,3062
10017,131
10024,1416
10028,5838
10030,5014
10030,6828
10035,1021
10035,4607
10040,2237
10040,3178
10040,3546
10040,5014
10041,2425
10041,3692
10041,4014
10041,6828
10047,4626
10064,5438
10065,3202
10065,6677
10065,7378
10065,8126
10069,2113
10078,2522
10086,8440
10106,5640
10107,4218
10110,2987
10110,6464
10113,1065
10114,909
10114,1417
10117,6813
10121,3547
10121,4668
10126,1399
10130,2987
10134,1557
10137,410
10138,656
10138,4230
10138,7655
10139,1062
10139,2017
10139,3814
10139,4019
10139,4359
10139,5777
10139,6299
10149,807
10155,4448
10158,6651
10162,235
10162,7378
10164,4297
10165,5384
10165,6968
10167,2987
10171,2681
10172,711
10180,3217
10180,5245
10180,6791
10184,664
10184,1274
10184,2483
10184,4297
10187,3060
10191,2979
10198,649
10200,3814
10203,1393
10203,8498
10206,1745
10206,4230
10206,5014
10207,4230
10214,1526
10220,357
10229,1768
10244,2538
10244,3792
10244,4668
10244,5777
10248,4521
10248,5971
10248,8457
10256,4299
10261,5696
10268,2315
10274,7488
10290,5098
10290,6170
10300,5589
10300,6304
10309,553
10309,3792
10309,7113
10309,8002
10309,8442
10312,706
10315,2053
10332,5209
10351,2349
10364,4725
10367,3105
10381,1159
10383,2269
10383,4076
10383,4230
10394,1495
10402,3208
10409,5540
10419,412
10422,5912
10429,4724
10442,140
10442,2090
10452,6415
10458,801
10458,1071
10459,4359
10459,4992
10460,656
10460,1272
10460,2352
10460,5221
10461,3904
10461,5461
10471,3867
10471,4366
10491,4538
10501,656
10507,603
10507,5546
10507,7625
10519,2902
10526,4668
10526,6165
10526,7257
10536,368
10539,573
10539,4494
10540,116
10541,5446
10541,8660
10545,4076
10545,4941
10546,3117
10546,6070
10546,6933
10561,2872
10564,145
10564,5640
10569,3890
10571,5475
10573,4623
10581,2824
10581,5912
10582,607
10582,2113
10582,6255
10582,8190
10583,6442
10584,338
10584,2128
10588,49
10590,5041
10595,2123
10595,4178
10595,4297
10605,3845
10606,664
10612,6314
10627,880
10630,4804
10631,28
10631,927
10631,1669
10631,2113
10631,2120
10631,2864
10631,3202
10631,3452
10631,3835
10631,4205
10631,4230
10631,4297
10631,4617
10631,5045
10631,5097
10631,5446
10631,5631
10631,5749
10631,5889
10631,6299
10631,6335
10631,6828
10631,6963
10631,7210
10631,7378
10635,8457
10638,4080
10638,6218
10645,3359
10648,3757
10648,3814
10649,6623
10656,7290
10656,8168
10670,665
10670,2113
10674,5047
10674,5937
10677,5300
10678,3605
10688,7625
10705,5912
10726,649
10733,2342
10733,4668
10734,1164
10741,7463
10742,649
10750,4992
10753,649
10759,465
10759,6377
10766,12
10770,739
10770,1814
10770,2113
10792,6635
10798,2017
10798,4230
10804,656
10804,2860
10804,4918
10816,4667
10816,7690
10824,7210
10839,3260
10841,1938
10849,4668
10852,5583
10854,2365
10854,7302
10855,7631
10859,5477
10870,7524
10890,3310
10895,4230
10895,6076
10906,1126
10906,2275
10906,2315
10906,2352
10906,4820
10912,468
10912,4634
10914,649
10920,189
10920,5014
10921,2315
10935,7524
10944,3038
10944,7426
10951,1272
10951,2987
10951,4359
10951,8715
10958,294
10960,1417
10960,2483
10960,4230
10960,4753
10964,2969
10975,723
10976,1720
10997,6897
11025,5362
11026,3579
11026,5294
11026,5912
11039,5446
11039,8660
11044,649
11045,1745
11045,5014
11047,744
11047,984
11048,2352
11053,5275
11067,7885
11071,922
11071,1368
11071,2932
11071,5281
11072,2585
11072,3026
11072,3864
11080,6968
11084,4538
11087,909
11090,6555
11090,7378
11092,4701
11100,505
11100,6360
11101,5815
11102,1397
11102,7496
11106,2969
11106,4155
11106,4668
11106,5575
11129,245
11129,3307
11132,3814
11132,6151
11132,7724
11132,7885
11148,268
11158,172
11158,1062
11158,3549
11158,3814
11158,8457
11163,5370
11164,824
11164,2932
11168,6810
11177,2713
11185,4230
11190,6897
11190,7403
11199,3202
11199,7378
11201,3452
11204,1126
11204,6502
11206,7681
11217,3814
11217,6151
11217,7803
11240,5473
11242,3038
11242,3814
11252,3549
11252,6542
11254,1281
11255,5540
11258,3553
11260,3814
11260,7724
11260,7885
11262,168
11262,2425
11271,5912
11272,4634
11279,4938
11282,7378
11282,8027
11284,4715
11287,1065
11287,6028
11296,884
11296,1759
11298,327
11304,7690
11316,5370
11322,3207
11322,3904
11334,1262
11334,4668
11334,6677
11334,7378
11334,8026
11337,1176
11337,1814
11338,1368
11342,4117
11356,7318
11372,5687
11401,6542
11401,8434
11408,2017
11410,338
11418,3102
11418,4719
11438,1045
11439,4080
11440,656
11440,7186
11446,3814
11446,7524
11446,7885
11459,651
11459,6299
11491,3867
11496,4917
11500,6121
11500,6978
11500,7625
11532,3105
11542,1281
11544,7556
11547,2412
11547,3146
11547,4668
11547,6542
11563,801
11563,4094
11563,4156
11572,1296
11572,4825
11575,2987
11575,3310
11575,4558
11581,1506
11581,2486
11581,3443
11581,5404
11581,7625
11586,2263
11586,5889
11589,1495
11589,3083
11589,5971
11590,6524
11594,1495
11594,5071
11594,7709
11626,2737
11638,6442
11643,3795
11654,1417
11661,4083
11679,649
11682,6179
11686,653
11686,4941
11691,3363
11693,1842
11693,2207
11697,5684
11702,7652
11717,649
11734,649
11737,2352
11743,801
11753,2026
11753,4557
11758,1214
11788,2352
11789,1669
11801,5473
11807,4668
11822,848
11822,4625
11822,7836
11826,7885
11827,518
11827,4301
11830,1136
11830,3646
11830,3659
11830,7403
11830,7843
11849,3441
11853,4290
11879,6402
11879,7378
11882,4979
11903,3307
11915,1495
11915,4054
11915,4210
11917,2167
11918,4715
11918,6885
11937,148
11937,2425
11937,5462
11937,6056
11961,2352
11965,34
11967,3202
11967,6677
11967,7378
11968,3928
11968,6401
11971,7356
11972,4718
11981,3867
11987,3481
11987,4230
11987,7670
11988,4382
11990,1262
11990,6848
11993,284
11996,5971
11998,6524
12010,284
12010,2860
12010,3363
12011,2575
12013,7524
12013,7597
12015,2097
12015,7524
12016,34
12016,131
12016,252
12016,314
12016,792
12016,801
12016,900
12016,927
12016,1071
12016,1274
12016,2223
12016,2349
12016,2526
12016,2527
12016,2639
12016,3864
12016,4210
12016,4407
12016,4424
12016,4457
12016,4571
12016,4810
12016,4825
12016,5045
12016,5294
12016,6170
12016,6461
12023,129
12023,1157
12023,1495
12023,1551
12023,2081
12023,2359
12023,4634
12023,7272
12023,7690
12023,8133
12027,5294
12027,6402
12036,3814
12036,7210
12042,4301
12044,783
12045,4054
12046,1274
12046,1368
12048,145
12048,4029
12048,4301
12055,327
12057,4155
12062,2113
12068,922
12068,1368
12077,3866
12077,4281
12077,5170
12091,2541
12091,6165
12093,4882
12098,5273
12100,5927
12101,2618
12102,1274
12102,4668
12112,5462
12127,4019
12127,8383
12133,3060
12133,6542
12139,817
12139,3208
12144,2960
12146,145
12146,5384
12146,5662
12146,6132
12148,7046
12152,2113
12152,4571
12152,5823
12152,5854
12153,35
12153,41
12153,145
12153,4344
12153,4634
12153,4814
12153,6147
12153,6171
12160,957
12160,1045
12160,4692
12166,7186
12182,3208
12188,156
12188,706
12188,900
12188,1050
12188,1233
12188,1281
12188,2352
12188,3227
12188,3589
12188,4109
12188,4668
12188,4941
12188,5784
12188,5932
12188,5941
12188,6170
12188,7272
12188,7378
12194,6963
12199,3026
12200,1972
12201,4668
12208,425
12208,2235
12208,5540
12208,7831
12218,4366
12218,6179
12218,7290
12222,3041
12223,5275
12227,7290
12232,649
12236,1920
12237,4938
12258,2117
12261,5362
12261,7182
12261,8138
12264,6848
12278,12
12278,1157
12278,1417
12278,3786
12279,1972
12279,4658
12284,2611
12295,3421
12298,776
12307,4875
12309,235
12309,7378
12309,8018
12313,1126
12313,4380
12313,5384
12313,6968
12321,4230
12321,6165
12325,4439
12359,5369
12359,6111
12367,649
12368,4401
12369,5209
12370,1581
12370,8387
12373,5653
12384,2425
12385,3795
12385,5164
12385,5509
12386,140
12391,1768
12393,551
12393,2671
12393,7524
12400,8071
12404,1322
12411,2483
12424,7625
12426,3802
12444,6161
12449,169
12449,6465
12451,7992
12453,651
12453,6299
12460,12
12460,706
12464,5107
12464,6304
12464,6431
12468,6133
12485,4230
12487,338
12487,4297
12487,5482
12504,4668
12506,5185
12509,534
12509,4197
12517,1199
12523,250
12523,4804
12523,5852
12531,172
12531,801
12531,2327
12531,5831
12542,5438
12563,653
12563,3207
12563,4080
12563,4941
12563,6897
12563,7629
12566,744
12574,2521
12577,4668
12580,1416
12580,7631
12591,5462
12605,2618
12605,2963
12607,3845
12607,8668
12609,4114
12610,1720
12610,5976
12611,3202
12611,6677
12614,776
12616,1131
12616,2743
12628,2352
12645,2968
12645,5362
12645,6155
12653,656
12655,3193
12657,12
12657,2097
12657,4311
12657,4439
12657,5777
12671,5610
12673,3814
12687,2269
12701,1126
12701,1642
12701,2113
12701,6280
12701,6312
12701,6345
12723,28
12723,4054
12723,6897
12738,3814
12738,4668
12739,4054
12739,4668
12752,5303
12760,3026
12762,3441
12762,8460
12768,7625
12775,2737
12775,3117
12784,452
12789,3179
12789,6133
12799,4667
12799,7690
12800,1865
12800,3038
12800,4465
12800,5939
12823,7780
12827,1885
12829,7631
12834,5389
12840,7302
12846,1080
12846,4088
12850,6807
12856,3890
12856,5552
12868,927
12868,4668
12888,6524
12889,3376
12891,4076
12891,4080
12893,4992
12902,7378
12907,5696
12911,1723
12911,3197
12916,2113
12916,2165
12916,2995
12916,3163
12916,4301
12916,4538
12916,6677
12916,7378
12919,1397
12919,2963
12919,4230
12919,4831
12920,2114
12920,4299
12925,1983
12925,4668
12933,4959
12954,5628
12959,7885
12961,140
12961,5893
12961,8288
12993,2113
12993,6968
13001,3177
13005,5541
13009,4668
13010,7194
13010,8739
13011,7290
13019,8503
13020,2745
13020,3532
13020,4557
13030,2737
13036,5475
13046,4116
13070,4382
13090,5713
13101,3202
13101,3481
13101,5423
13101,7210
13101,7378
13101,7641
13106,7352
13118,4297
13120,7213
13122,4668
13131,2363
13140,3069
13148,7681
13163,5696
13167,2987
13167,4617
13174,551
13174,2987
13184,4156
13193,1907
13193,6195
13195,3121
13213,2017
13231,7378
13234,2490
13271,4668
13282,2513
13286,3692
13290,7723
13293,5183
13299,1399
13303,957
13303,1262
13303,5294
13306,6442
13310,1983
13310,4668
13312,452
13312,1991
13312,3356
13312,3481
13312,6345
13312,6524
13315,181
13315,1281
13320,3453
13326,1658
13334,1416
13337,4019
13337,8097
13338,1720
13338,2483
13338,8072
13351,6335
13365,5827
13371,1272
13371,3814
13371,4230
13373,4825
13383,35
13386,2425
13386,6056
13398,1159
13398,2987
13398,3163
13398,3258
13398,3814
13398,4831
13398,5912
13398,6178
13398,6442
13398,8715
13412,6828
13413,1417
13422,2363
13422,5098
13423,191
13423,2614
13423,2872
13423,3553
13426,6170
13427,4668
13429,3409
13434,2346
13440,4668
13441,5014
13449,2113
13457,4290
13469,551
13469,2346
13473,1065
13485,4203
13493,5640
13494,585
13494,957
13494,2799
13494,4116
13494,4668
13494,5901
13512,8463
13517,4668
13527,1920
13533,3553
13533,4449
13535,2010
13535,4197
13543,3517
13543,5777
13543,6360
13546,7631
13556,4353
13560,5738
13571,4297
13573,551
13573,1281
13574,3534
13578,996
13578,3208
13578,7022
13579,1416
13579,7631
13582,400
13586,5045
13590,5119
13595,1050
13597,2737
13612,1262
13624,5857
13629,4076
13634,3814
13634,4668
13634,5971
13635,3146
13635,4668
13638,4033
13638,4205
13644,168
13658,3117
13659,2585
13659,2963
13666,3102
13666,5431
13666,7302
13673,7641
13680,2737
13700,6402
13700,7378
13703,6304
13707,3513
13707,4093
13707,5131
13713,649
13714,6555
13717,252
13717,1274
13723,3146
13724,8488
13727,6524
13730,4668
13735,1974
13736,1199
13750,5362
13750,7302
13767,3083
13786,1894
13787,8007
13792,5399
13804,5107
13811,4179
13814,168
13815,1159
13822,2265
13841,5823
13842,3146
13845,5062
13849,3083
13849,4178
13850,5482
13853,534
13853,5939
13857,4528
13861,338
13861,2128
13866,2850
13869,6304
13876,4668
13880,8163
13882,3207
13894,5956
13906,12
13906,2352
13912,505
13920,7641
13922,4297
13922,4688
13922,5224
13924,1894
13926,259
13926,4230
13926,7378
13932,3062
13932,5557
13932,6751
13939,900
13948,2087
13948,3115
13948,7269
13953,1722
13953,3814
13953,4029
13953,6402
13953,7625
13953,8018
13953,8147
13962,5465
13968,2885
13968,4352
13978,172
13979,2017
13983,3146
13984,2010
14000,2932
14005,6163
14007,1920
14011,832
14014,148
14019,3026
14019,3452
14024,145
14027,1865
14027,2526
14027,5777
14032,5684
14033,216
14033,3549
14047,1021
14048,6078
14051,2221
14051,7378
14051,8073
14065,3503
14065,3835
14065,4770
14068,208
14068,1071
14068,4521
14075,909
14075,4484
14085,649
14086,2237
14086,4200
14098,547
14109,649
14116,2165
14116,3163
14116,6360
14116,6968
14116,7378
14122,1991
14122,3795
14123,3814
14128,2207
14141,5777
14157,832
14161,3202
14161,7378
14165,5541
14165,7013
14165,7378
14165,7603
14168,2960
14170,1720
14175,5932
14177,6204
14182,8288
14183,3046
14191,801
14191,957
14191,1045
14196,5640
14214,2017
14228,120
14235,1309
14235,3107
14242,483
14263,3505
14263,4938
14270,2953
14281,1050
14284,6402
14284,7378
14291,3004
14296,12
14296,4668
14296,6314
14296,7378
14298,1542
14298,4080
14298,4230
14312,6486
14315,792
14315,1702
14318,3323
14318,7378
14333,711
14333,2269
14345,551
14369,1159
14379,1720
14379,6179
14380,4992
14384,12
14396,2541
14396,6165
14398,1169
14398,2342
14402,3062
14402,4174
14410,4855
14425,3814
14439,1309
14439,2614
14439,3103
14442,7213
14454,27
14459,551
14468,1097
14468,5927
14471,1920
14471,2315
14471,2704
14473,403
14474,54
14474,7452
14480,7724
14481,3553
14482,5976
14495,5370
14495,5825
14503,1274
14503,3814
14503,4992
14503,5971
14510,2902
14516,7524
14517,706
14537,118
14537,4301
14540,5098
14554,3121
14574,2365
14575,2824
14575,4668
14579,3948
14592,2211
14600,2102
14603,807
14607,7738
14613,824
14614,7263
14622,1012
14622,2391
14632,699
14632,3845
14645,877
14649,12
14651,357
14665,338
14665,602
14665,5275
14680,2315
14693,2231
14693,4992
14698,1709
14698,1882
14706,739
14706,7915
14718,1495
14719,8722
14731,3738
14731,5611
14731,6837
14731,8616
14734,2113
14736,5234
14740,2017
14752,739
14753,656
14753,739
14753,6165
14767,2622
14768,649
14768,4311
14768,4992
14771,1045
14781,1097
14781,5196
14781,5927
14784,5161
14785,681
14785,4669
14795,706
14807,505
14807,5473
14812,607
14818,5209
14833,2425
14833,6056
14850,6179
14851,5121
14853,6542
14862,4667
14866,3202
14866,4446
14866,6677
14866,7378
14868,3067
14870,6377
14876,585
14876,4116
14886,1126
14886,4668
14891,6236
14891,6299
14891,7186
14891,7597
14914,1244
14914,2987
14915,711
14917,2987
14921,245
14921,531
14921,2113
14921,2969
14921,3380
14922,6897
14924,973
14924,3258
14934,5912
14934,7723
14944,5520
14945,2596
14952,4197
14955,181
14960,3814
14964,5362
14966,6442
14970,656
14970,1272
14970,3038
14970,4521
14988,5893
14991,1368
14997,3370
15006,6273
15009,985
15015,602
15015,7378
15024,3711
15030,3363
15030,4080
15030,6096
15030,8693
15043,4804
15045,1863
15049,5504
15050,4400
15060,1441
15077,4831
15082,6070
15082,6848
15083,338
15086,2850
15086,7378
15091,7318
15102,2244
15102,4557
15104,172
15109,4855
15121,5423
15123,1991
15131,1596
15137,7407
15147,6314
15147,7378
15147,7927
15156,8004
15159,5694
15160,4656
15161,8302
15169,403
15169,2995
15169,4301
15182,3376
15182,7723
15183,1159
15183,8004
15191,2869
15216,1785
15226,2483
15250,5640
15252,699
15255,3443
15255,6069
15259,4938
15267,2864
15267,7625
15271,5418
15276,7143
15278,607
15286,7022
15287,2017
15290,6187
15298,3505
15298,6360
15306,4230
15306,4668
15313,35
15313,1050
15313,1227
15313,2031
15313,3041
15313,3533
15313,5815
15313,6070
15313,8190
15318,659
15336,4116
15336,4668
15336,6897
15345,652
15345,7378
15348,567
15348,4297
15352,1386
15359,338
15359,2128
